#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 624951296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=9932, tid=25864
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\narut\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Mon Jun 23 09:24:28 2025 SE Asia Standard Time elapsed time: 922.225767 seconds (0d 0h 15m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7c936ec10):  VMThread "VM Thread"          [id=25864, stack(0x000000e954200000,0x000000e954300000) (1024K)]

Stack: [0x000000e954200000,0x000000e954300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x328a5a]  (no source info available)
V  [jvm.dll+0x374c92]  (no source info available)
V  [jvm.dll+0x373392]  (no source info available)
V  [jvm.dll+0x3281a7]  (no source info available)
V  [jvm.dll+0x372b44]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af78]  (no source info available)

VM_Operation (0x000000e9608fa2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f813d25f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f8326b3620, length=283, elements={
0x000001f793b3cc80, 0x000001f7c9384d70, 0x000001f7c93879a0, 0x000001f7c9389440,
0x000001f7c938bf40, 0x000001f7c9390a70, 0x000001f7c9399c80, 0x000001f7cc178090,
0x000001f7cc199770, 0x000001f7c93995f0, 0x000001f7c939bd50, 0x000001f7c939b030,
0x000001f7c939b6c0, 0x000001f7c939a9a0, 0x000001f81311b900, 0x000001f813119ec0,
0x000001f81311e060, 0x000001f81311abe0, 0x000001f81311c620, 0x000001f813d25230,
0x000001f8145453c0, 0x000001f81580aa40, 0x000001f8158054f0, 0x000001f81580cb10,
0x000001f815805b80, 0x000001f82812a090, 0x000001f82812b440, 0x000001f828133780,
0x000001f828135850, 0x000001f828137290, 0x000001f828132a60, 0x000001f828136570,
0x000001f828136c00, 0x000001f828137fb0, 0x000001f8281330f0, 0x000001f828137920,
0x000001f82681f170, 0x000001f8281fc220, 0x000001f8281f9430, 0x000001f8281f6cd0,
0x000001f8281fcf40, 0x000001f817c4a960, 0x000001f817c4ca30, 0x000001f817c4b680,
0x000001f817c495b0, 0x000001f817c4d0c0, 0x000001f817c467c0, 0x000001f817c474e0,
0x000001f817c47b70, 0x000001f817c46130, 0x000001f817c48f20, 0x000001f817c4d750,
0x000001f817c48200, 0x000001f8292ce3d0, 0x000001f8292d04a0, 0x000001f8292cdd40,
0x000001f8292cf780, 0x000001f8292cb5e0, 0x000001f8292d1850, 0x000001f8292d1ee0,
0x000001f8292d3290, 0x000001f8292d2570, 0x000001f8292d2c00, 0x000001f8292d0b30,
0x000001f8292cc300, 0x000001f8292d3920, 0x000001f8292cd020, 0x000001f8292cd6b0,
0x000001f8292dbc60, 0x000001f8292da220, 0x000001f8292d9b90, 0x000001f8292d6710,
0x000001f8292db5d0, 0x000001f8292d8e70, 0x000001f8292d6080, 0x000001f8292d4cd0,
0x000001f8292d7430, 0x000001f8292dc2f0, 0x000001f8292d9500, 0x000001f8292d5360,
0x000001f8292daf40, 0x000001f8292d6da0, 0x000001f8292d7ac0, 0x000001f8292d87e0,
0x000001f8292dc980, 0x000001f8292d59f0, 0x000001f8292e3280, 0x000001f8292e0490,
0x000001f8292dfe00, 0x000001f8292e0b20, 0x000001f8292e3910, 0x000001f8292e2560,
0x000001f8292de3c0, 0x000001f8292e3fa0, 0x000001f8292e2bf0, 0x000001f8292dd010,
0x000001f8292e11b0, 0x000001f8292e1ed0, 0x000001f8292ddd30, 0x000001f8292e4630,
0x000001f8292dea50, 0x000001f8292dd6a0, 0x000001f8292df0e0, 0x000001f8292e4cc0,
0x000001f8292e5350, 0x000001f8292e6d90, 0x000001f8292e7420, 0x000001f8292e59e0,
0x000001f8292e7ab0, 0x000001f8292e8140, 0x000001f8292e87d0, 0x000001f8292ea210,
0x000001f8292e94f0, 0x000001f8292e8e60, 0x000001f8292e6070, 0x000001f8292e9b80,
0x000001f816b605a0, 0x000001f816b5ff10, 0x000001f816b640b0, 0x000001f816b64740,
0x000001f816b62d00, 0x000001f816b66810, 0x000001f816b60c30, 0x000001f816b61fe0,
0x000001f816b68250, 0x000001f816b65460, 0x000001f816b612c0, 0x000001f816b688e0,
0x000001f816b65af0, 0x000001f816b67530, 0x000001f816b62670, 0x000001f816b66ea0,
0x000001f816b61950, 0x000001f816b66180, 0x000001f816b67bc0, 0x000001f816b69c90,
0x000001f816b6a320, 0x000001f816b63390, 0x000001f816b6a9b0, 0x000001f816b6f1e0,
0x000001f816b6b040, 0x000001f816b6bd60, 0x000001f816b6c3f0, 0x000001f816b6ca80,
0x000001f816b6d110, 0x000001f816b6de30, 0x000001f816b6e4c0, 0x000001f816b6eb50,
0x000001f815808970, 0x000001f815806210, 0x000001f815809000, 0x000001f81580b0d0,
0x000001f81580d830, 0x000001f81580b760, 0x000001f815809690, 0x000001f81580bdf0,
0x000001f81580c480, 0x000001f815809d20, 0x000001f8158068a0, 0x000001f81580dec0,
0x000001f815806f30, 0x000001f81580e550, 0x000001f8158075c0, 0x000001f81580ebe0,
0x000001f815807c50, 0x000001f8158147c0, 0x000001f81580f270, 0x000001f815811340,
0x000001f815812d80, 0x000001f815810620, 0x000001f815810cb0, 0x000001f81580f900,
0x000001f8158119d0, 0x000001f815812060, 0x000001f815813410, 0x000001f815813aa0,
0x000001f815814130, 0x000001f8281ff010, 0x000001f8281fbb90, 0x000001f828207350,
